Mario Basler;0.309595;0.000000;0.000000;0.483014;0.516986;0.000000;0.365678;0.634322;0.000000;0.000000;0.664105;0.335895;0.064010;0.935990;Interior derecho
Youri Djorkaeff;0.478465;0.000000;0.000000;0.472626;0.527374;0.000000;0.170200;0.829800;0.000000;0.000000;0.427414;0.572586;0.294626;0.705374;Mediocentro ofensivo
Dimitrios Grammozis;0.299360;0.000000;0.000000;0.565045;0.000000;0.000000;0.627978;0.372022;0.000000;0.164838;0.835162;0.000000;0.258496;0.741504;Pivote
Marian Hristov;0.465672;0.000000;0.000000;0.695171;0.000000;0.000000;0.977746;0.000000;0.000000;0.206289;0.793711;0.000000;0.731567;0.268433;Pivote
Miroslav Klose;0.437527;0.000000;0.000000;0.000000;0.318181;0.681819;0.000000;0.984300;0.015700;0.000000;0.586380;0.413620;0.040731;0.959269;Delantero centro
Harry Koch;0.695948;0.000000;0.000000;0.740748;0.000000;0.000000;0.439824;0.560176;0.000000;0.000000;0.581396;0.418604;0.394522;0.605478;Defensa central
Hany Ramzy;0.424734;0.000000;0.000000;0.524802;0.000000;0.000000;0.589057;0.410943;0.000000;0.000000;0.740917;0.259083;0.259216;0.740784;Defensa central
Marco Reich;0.376120;0.000000;0.000000;0.760947;0.000000;0.000000;0.562294;0.437706;0.000000;0.186125;0.813875;0.000000;0.860299;0.139701;Interior izquierdo
Michael Schjonberg;0.355650;0.000000;0.000000;0.409825;0.000000;0.000000;0.867081;0.132919;0.000000;0.000000;0.934226;0.065774;0.617696;0.382304;Defensa central
Jeff Strasser;0.319830;0.000000;0.000000;0.561187;0.000000;0.000000;0.502805;0.497195;0.000000;0.008135;0.991865;0.000000;0.355191;0.644809;Defensa central
Murat Yakin;0.365885;0.000000;0.000000;0.691658;0.000000;0.000000;0.749954;0.250046;0.000000;0.024976;0.975024;0.000000;0.461718;0.538282;Defensa central
Miroslav Baranek;0.199573;0.000000;0.000000;0.424157;0.000000;0.000000;0.923179;0.000000;0.000000;0.429228;0.570772;0.000000;0.926381;0.073619;Mediocentro ofensivo
Thomas Cichon;0.588486;0.000000;0.000000;0.576961;0.000000;0.000000;0.526795;0.473205;0.000000;0.000000;0.866820;0.133180;0.086853;0.913147;Defensa central
Georgi Donkov;0.225160;0.000000;0.000000;0.739709;0.000000;0.000000;0.747855;0.252145;0.000000;0.205563;0.794437;0.000000;0.687423;0.312577;Delantero centro
Marcel Gebhardt;0.532196;0.000000;0.000000;0.615709;0.000000;0.000000;0.981092;0.018908;0.000000;0.247973;0.752027;0.000000;0.973439;0.026561;Medio campo
Ivica Grlic;0.465672;0.000000;0.000000;0.985741;0.000000;0.000000;0.574808;0.425192;0.000000;0.000000;0.927114;0.072886;0.097332;0.902668;Pivote
Ralf Hauptmann;0.506610;0.000000;0.000000;0.613770;0.000000;0.000000;0.532323;0.467677;0.000000;0.000000;0.773348;0.226652;0.416226;0.583774;Pivote
